Log file open, 01/31/23 14:36:10
[2023.02.02-04.02.21:788][374]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:805][375]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:822][376]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:839][377]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:855][378]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:873][379]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:889][380]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:905][381]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:922][382]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:938][383]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.21:953][384]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.02-04.02.21:953][384]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.02-04.02.23:174][457]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.23:174][457]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.23:191][458]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_23
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.23:191][458]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.24:440][533]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_24
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.24:440][533]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.24:456][534]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_24
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.24:456][534]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.25:691][608]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_25
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.25:691][608]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.25:708][609]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_25
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.25:708][609]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.26:957][684]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_26
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.26:957][684]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.26:973][685]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_26
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.26:974][685]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:210][759]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-04.02.28:210][759]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.02-04.02.28:229][760]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:229][760]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:241][761]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:241][761]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:259][762]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:259][762]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:275][763]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:275][763]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:291][764]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:291][764]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:308][765]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:308][765]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:325][766]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:325][766]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:343][767]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:343][767]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:359][768]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:359][768]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:376][769]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:376][769]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:394][770]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:395][770]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:410][771]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:410][771]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:425][772]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:425][772]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:442][773]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:442][773]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:459][774]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:459][774]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:475][775]LogScript: Warning: Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_27
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:00AE
[2023.02.02-04.02.28:475][775]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.02-04.02.28:493][776]PIE: Error: Blueprint Runtime Error: "Attempted to access WallMesh via property WallMesh, but WallMesh is not valid (pending kill or garbage)". Node:  Add Local Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
